ID,y
2663,113.95053592097426
2664,94.58422119446791
2665,103.71433520912154
2670,94.05950927781393
2671,104.27402773894923
2672,95.23685760215278
2675,103.92013943760927
2677,112.139708472085
2679,113.10790915567875
2683,112.54237265665532
2684,94.70525390931166
2685,94.00445556687643
2688,103.64745015091862
2689,94.42436362914026
2690,103.92117847788646
2693,94.86864348190483
2694,111.75302786905766
2697,97.94481512416561
2699,94.91063469259754
2703,98.48672759467851
2705,103.70195368864503
2709,79.71331822514205
2710,94.35622071251501
2711,112.76828665812016
2712,94.65868743310665
2713,98.24653065775013
2714,113.03508658487797
2715,95.30840729698767
2717,93.80669068321814
2718,108.94342960357056
2720,111.92304652609766
2721,94.59517669724752
2726,94.2588173708202
2728,93.85401581749548
2731,103.16925902536016
2732,111.43110556681157
2734,94.67799377488424
2736,103.93201077549989
2737,94.31587219285299
2738,103.32868495358147
2739,113.91673178751469
2746,93.9784359835111
2749,103.29130413649798
2751,117.2724361210224
2752,104.0059618473258
2753,94.19289763818477
2757,104.29367676410277
2758,95.10264088914604
2759,112.93746848185063
2760,98.21066284226706
2762,111.75549979288579
2764,94.46835043662668
2765,111.34465103566046
2769,114.82204337198735
2771,113.29109091837407
2774,95.68125183411635
2776,94.01444610009884
2777,115.9289056436466
2778,94.09409363099135
2779,112.76304526407719
2782,93.77440245996212
2784,94.36187744187643
2787,94.21876954064001
2789,94.23697327599157
2792,93.89868592247595
2798,94.84920532532729
2799,103.68500817597234
2800,95.06707763718893
2801,80.0304692020483
2802,95.82138823238975
2804,94.07443237351706
2807,103.8140095913001
2808,94.09104187317885
2809,113.41975116583069
2811,114.39629856247996
2812,94.48741912888815
2814,93.65298127159704
2816,94.35895538377096
2817,112.62632651407719
2818,112.42676111940821
2820,112.4640721805811
2821,79.43271803895024
2822,94.42890983319259
2823,103.99343856558332
2824,94.35722351121237
2826,96.45381927537252
2829,93.99204284974135
2834,93.84962891564001
2835,79.02054703067111
2838,94.6127362154447
2839,112.04140372354985
2840,93.27382659959127
2841,111.61142630655766
2842,94.96558011103193
2846,112.99478655045516
2848,94.8410735290426
2849,93.58156250939001
2850,113.03508658487797
2851,94.46412658738424
2853,94.11269683555122
2854,111.77181906778813
2858,113.78678848778682
2861,94.37211132225292
2864,94.09689361878432
2865,113.96284213435317
2866,112.17717642862797
2867,93.58787201866735
2868,112.82816221358999
2870,111.86975760538579
2877,95.33567109492685
2878,111.59781546671391
2880,111.87252707560063
2882,79.02512318121305
2883,94.79543723164937
2884,103.07295793065879
2885,95.27147339806189
2887,94.94404995966474
2888,115.43425221430468
2889,94.55740784630407
2890,103.94775331697863
2891,94.9164471529447
2892,116.03651235393255
2893,94.79110320459102
2898,115.04599661905766
2899,94.34555053757956
2900,114.37071890909672
2901,100.16923521725303
2909,94.60006858519495
2910,112.65351004679204
2911,112.28330893595219
2913,113.01988883097172
2914,94.98577994734958
2918,94.12914276170065
2919,111.98840994913579
2920,94.15099700341915
2921,111.58585257608891
2922,94.21918364303764
2923,103.64070541247708
2925,113.34638597720038
2926,93.72252320274939
2927,111.7619237430811
2929,111.74269003946782
2933,94.6167782538582
2934,111.72099967081547
2936,112.81979361313893
2941,104.27921899549764
2942,94.23931550011267
2943,111.98383456586404
2945,104.4662922654849
2950,91.29191954980587
2951,112.3067235477686
2953,113.68549777974431
2954,94.64928864464392
2955,103.78563986002925
2956,95.21588888288579
2960,94.76158621543527
2962,94.1143002413236
2963,106.35815430862698
2964,103.69522847343728
2966,78.94694693350846
2967,94.64406616517104
2968,112.41064268329717
2969,93.88921021446814
2971,93.26019287156393
2972,94.52398826292932
2974,94.44951294884314
2975,112.77286429483891
2977,116.62486837199896
2980,112.88483244159795
2981,93.94520599671401
2983,94.8679748338682
2984,104.25718379755443
2985,116.27058980754583
2986,104.69665561450046
2987,94.52398826292932
2989,94.69533569642104
2990,112.30905820968374
2991,95.035487678393
2992,79.15157643464346
2995,98.08419653285702
2996,103.79558565570551
3002,113.77558798868657
3004,114.75155546310171
3005,116.2896251469013
3006,95.00367453330637
3010,94.51450338483892
3011,103.90998436930454
3014,93.71310852989782
3015,94.38979767784704
3016,94.45786285447409
3017,112.33619988850523
3018,93.46968506798376
3021,103.06740870846428
3024,104.07710207186145
3028,94.58797883019079
3030,94.09409363099135
3032,94.46517944382956
3039,95.90411154756399
3040,104.78639149695914
3041,99.35897458124677
3043,94.58357666721179
3044,111.63198752481938
3046,112.02924246866704
3055,93.5613098149233
3056,112.76012320597172
3058,93.74682617234518
3059,111.39006566339577
3061,116.12994954875677
3063,105.0510259311626
3066,94.32287628479995
3067,104.07710207186145
3068,79.08147986197525
3069,94.59063720750143
3072,114.2674762358198
3073,112.15525717813969
3074,93.78131156659103
3077,93.59365112610854
3082,98.70976562217231
3084,98.06288000453671
3085,112.97502799112797
3088,104.09583223543567
3091,93.33586548790564
3092,112.60371319391726
3093,94.4632659118551
3094,103.16925902536016
3096,112.37702841837407
3097,93.75532196983923
3098,79.10141883072697
3102,114.26066309559192
3106,94.2522357208351
3109,94.26099669868242
3111,95.14089202927877
3112,116.27821920207708
3113,94.57141876267721
3115,95.26343201622595
3116,112.31422324259282
3117,94.26000641808142
3121,112.4463719852686
3122,93.86618804978659
3123,94.52665092162073
3124,103.89550725099843
3125,94.45786285447409
3126,102.92454060305101
3127,115.83441732219427
3129,94.58232482324337
3130,113.25710959513188
3132,103.68162751654359
3134,104.00658544507334
3135,94.81678608286293
3137,79.52865779047946
3138,99.91259827998545
3140,95.97498686183542
3144,113.2149266727686
3145,94.2752739748241
3146,112.1776952274561
3147,96.35494352024159
3148,104.37862754597612
3149,105.13573439510856
3150,112.72685911300405
3151,94.34574066512178
3152,94.98598785117622
3155,95.55120533900876
3156,113.03195853312016
3159,93.74152802452673
3161,95.26595451048792
3162,104.02727052523937
3163,95.15291251241109
3165,103.05020442379632
3172,91.15430450486471
3173,111.87456412394047
3176,96.52052735314001
3177,103.96998461076458
3179,112.77286429483891
3183,94.1988949678861
3186,94.53708793333948
3187,104.22819942943559
3189,112.06578726847172
3190,97.5809860234194
3192,115.8279781132099
3193,91.15430450486471
3194,114.82451529581547
3197,94.56047058152487
3198,94.44847472558712
3200,94.16098816224135
3201,115.02933309367864
3202,94.44847472558712
3204,94.95564663935224
3205,94.57957886681189
3206,112.7749852665186
3208,103.6170661693979
3210,103.35053578835667
3211,94.1492352388822
3212,116.11319539836614
3213,94.48112427107881
3214,112.17831320841313
3216,103.95476473055285
3219,93.77633697815932
3220,109.71816659214716
3221,94.57141876267721
3226,106.83865845543033
3227,94.58599998167932
3228,111.45997509982078
3229,94.66132385560073
3232,79.27869367863426
3233,94.67446615928293
3234,93.54057740196814
3236,94.28715808472262
3238,111.99464316446782
3239,112.14034934122563
3240,93.71324585899939
3247,111.2348012455225
3249,103.38412269055652
3252,114.52865656054254
3253,94.89180023499526
3254,104.39570651815023
3255,93.81946228966345
3256,113.43359853785654
3257,94.7512591583351
3262,95.3706359867983
3263,103.70120228935525
3264,95.21588888288579
3266,112.43275426918942
3267,95.1152728302101
3269,94.7089276216947
3272,116.22998616985052
3274,94.56047058152487
3275,104.523730149448
3277,94.52054261192907
3279,99.27137412129781
3280,103.90164857736042
3283,94.24326162110975
3285,94.94404995966474
3287,93.27251373641084
3288,104.07710207186145
3290,104.35406524754401
3291,94.23440491072725
3298,111.5641469486475
3299,94.00355560608901
3302,112.17611501188605
3303,94.28344016766525
3304,104.11425692186839
3307,95.71196412071814
3309,94.79995025061729
3314,79.41613955983846
3316,112.33942836203516
3317,93.8705181032314
3319,94.40334350892104
3320,112.54958243448735
3321,95.14732902853504
3322,105.95892901418577
3324,93.4304852388822
3326,95.16103028282751
3329,112.2843846805811
3330,93.75391053185095
3331,113.46422476847172
3335,116.07437703899114
3337,94.45949157129024
3338,104.26604693079267
3339,94.32042359337439
3340,112.60159201700688
3341,94.38190460252096
3343,95.72068906467518
3346,93.34973144578268
3348,94.58470633262277
3351,104.07710207186145
3352,116.13860128215521
3355,90.82096862839987
3356,113.44839069205568
3358,103.77497293079301
3359,94.67818450974752
3360,112.15064662375391
3371,113.62970640304312
3372,95.01757477745642
3374,95.00568045674703
3377,112.57862595667325
3378,93.6022381685697
3380,104.10039888888747
3382,96.26403953246057
3386,94.4303320253918
3389,112.42434592325688
3391,103.05095287677102
3393,96.74602570918466
3394,103.80204813217472
3395,94.48801901572824
3397,111.58161826212407
3398,94.85884847761236
3399,79.62072312747031
3400,95.08653403929651
3404,103.06156353763117
3407,112.69236655313969
3409,104.96707333233118
3419,94.55273865685095
3421,94.43046998009314
3425,98.95557280319389
3427,79.67430438045923
3428,116.3293208866474
3429,111.93060965616704
3431,94.16518402146627
3435,93.78395843552877
3436,112.43100638468266
3439,96.41917846347755
3441,93.74328613328268
3442,116.3293208866474
3443,95.36742401170065
3444,103.3848648104861
3445,94.03407715782751
3446,112.10065103703556
3449,93.99650604554213
3453,93.94228791222204
3457,94.29049956733476
3460,103.87583987260763
3461,95.20117981263198
3462,94.99433929749526
3464,105.0510259311626
3465,79.07798178458268
3466,94.94576408080042
3467,103.8644631623504
3468,94.6433044459294
3469,105.27652861062904
3470,103.19403070259719
3472,111.76040549356938
3473,91.63010071739782
3475,93.67350769089987
3476,111.96427817423344
3478,103.92230034771171
3479,94.8725164895782
3483,94.04134034142126
3484,103.42854091308593
3485,94.21358206504465
3487,93.55435608849157
3488,111.67200369913579
3496,112.68698782999516
3497,94.06323670372595
3499,95.10463550913246
3500,78.92239081977274
3501,95.00467826537073
3504,94.13125266133687
3508,106.33156268819914
3511,94.13985108360876
3512,112.13946433146
3515,93.63955719300307
3517,94.06613587364782
3518,103.99415148849866
3526,113.28153891642094
3528,119.60163616111001
3529,93.81683349656393
3530,112.69270224649907
3531,94.37559051230903
3532,111.53508386903846
3533,94.37084991761245
3534,94.52286194786657
3535,78.67205517656518
3536,94.75141143845846
3537,111.77276511271
3538,94.34045838341345
3539,111.69372889284571
3540,104.78732940666364
3545,112.07050223429204
3546,94.06603669151892
3550,105.21860079142232
3551,95.78596801475044
3553,95.13689542453847
3554,103.83999933522853
3557,94.23440491072725
3558,112.09492392618657
3559,93.99650604554213
3561,94.41078888289522
3562,111.6419286258936
3563,94.12027885130823
3564,104.08794344149035
3565,94.03407715782751
3567,94.29979736634291
3571,104.08794344149035
3572,94.52513916321791
3574,94.75386699219408
3576,94.23157532044448
3577,112.53125662882329
3578,95.36270683615223
3579,94.22226745911635
3583,93.82531738328268
3585,94.7316985290426
3586,103.23618167819919
3587,111.7328481205225
3593,94.46856689500143
3594,116.96465654407618
3595,95.90811697969289
3599,94.41856749902462
3600,103.71357256010302
3601,111.76040549356938
3602,93.99650604554213
3604,95.05752105430122
3609,115.07396505168646
3610,111.80692896249735
3612,111.33077902872563
3614,114.86830039103032
3615,94.4270672701322
3617,99.54499472676656
3618,112.72521872599125
3619,112.33557791788579
3620,112.0316991337061
3621,94.47548706360854
3625,94.25750732468893
3626,103.19603365487961
3630,103.1458927303145
3631,94.67067718552877
3632,105.21856393620837
3633,94.34263266621969
3634,112.75438590128422
3637,94.97854919150825
3639,94.45059234925307
3640,113.88840384562016
3641,94.51762390183737
3644,113.71168872672365
3645,93.81164550828268
3646,94.31226777062048
3647,93.30066346153845
3648,111.6237172611475
3653,112.4413671024561
3654,96.40481995567907
3655,112.15203672626592
3659,102.81689276354942
3660,94.97239715882338
3662,111.88689322550297
3666,94.39882325157751
3668,94.60340057489665
3671,94.22396850632956
3673,94.3313641451322
3674,113.63889212687016
3675,94.4380187992983
3681,93.70125307406155
3682,112.18631651046499
3686,112.18261618692875
3687,93.37078522667517
3692,80.38696590163156
3695,112.102110815835
3696,94.39014434861471
3699,111.97867484171391
3705,113.82598038898831
3707,79.13634825016746
3708,94.89312125853479
3709,112.2373876102686
3710,94.29417419480612
3712,94.02776001915564
3715,111.81455130655766
3716,94.13930176720251
3720,112.37715048868657
3722,79.13634825016746
3726,94.7139128697022
3728,94.09309815392126
3729,113.46348035756532
3731,103.34040943026147
3735,112.40524417279764
3736,93.88853882774939
3739,103.03162541912073
3741,112.17846579630375
3743,103.54431483677513
3744,94.90034629515588
3745,111.8350438602686
3746,93.99998902306189
3751,94.67800140427877
3753,94.79662323045065
3760,112.02262778360844
3761,95.33158874558737
3762,112.25034995157719
3763,94.51013214417495
3765,94.22466706261267
3768,112.95277304728032
3769,94.18647796937026
3770,104.79631396508324
3773,112.13700526633204
3774,95.20653524519048
3776,94.91035126671423
3778,94.46423370667495
3779,112.27216239054204
3780,94.4752850435697
3781,113.58200736124516
3782,94.45735962220229
3783,111.92628378946782
3784,94.20827484177877
3786,94.8275374424561
3789,111.60338997325113
3790,94.66417359337439
3793,111.90277762491704
3795,111.84352774698735
3797,96.56300078710723
3798,116.35590169719427
3800,112.43100638468266
3804,95.28577413679204
3810,94.50670614362798
3815,114.28581900675297
3816,95.28577413679204
3818,102.93904032199498
3824,111.76040549356938
3828,104.81743217906458
3830,111.79931540567875
3831,95.79639853536031
3832,78.67529967514648
3834,112.84130766036733
3835,94.13367492981948
3836,113.0642919071436
3838,94.76009643012773
3839,116.10857198528021
3840,113.0429067142725
3845,94.4704974395851
3846,111.38256735880375
3847,94.06919526085485
3849,79.11777239938897
3853,111.87346549112797
3855,106.14398091955383
3856,95.02053100892104
3864,84.56185740396543
3865,94.44179313986317
3866,113.58195395548344
3867,93.86625244890081
3868,112.43100638468266
3869,94.64223511048354
3871,93.72116088914206
3875,103.44586876047009
3876,94.2271121246437
3878,94.0516970855812
3879,111.91995139200688
3881,112.43100638468266
3883,113.10653811811014
3884,93.74523588882019
3886,111.96884055216313
3890,96.1824852658257
3893,111.65647025187016
3897,105.96155542220572
3901,93.98074371644057
3902,112.72318167765141
3913,113.39559678186856
3914,93.74529297181166
3916,91.45027588829626
3917,111.30622763712407
3924,105.00055622837789
3925,95.19226379111763
3928,95.01545097044885
3929,112.00722403604985
3932,94.88321351036657
3933,103.93668665212306
3934,79.77223302809563
3935,94.11476228404177
3936,94.69273376511862
3937,111.39549918253422
3938,94.02127503380407
3939,112.90561575968266
3943,93.00182770714392
3944,111.79096121866704
3945,111.61169333536625
3946,94.69203187676595
3947,112.61172385294438
3948,94.41647369690932
3949,112.03783316690922
3950,94.54248046922018
3951,111.82896323282719
3952,95.09213287659682
3953,112.23856253702641
3961,117.27413406018479
3962,94.50095398255385
3966,94.5871887211733
3967,103.23734261181801
3968,94.7156081359762
3969,112.05832572062016
3970,94.88168814414621
3971,104.04104435161352
3973,93.79542541550924
3974,112.00642294962407
3975,113.10043234903813
3977,144.08510376866403
3979,113.31818968036748
3985,94.23924255418112
3986,104.22056294311247
3988,112.90804953653813
3991,94.30706787156393
3992,103.68043158303885
3993,94.2714157109194
3994,95.76425599083532
3995,112.72225852091313
4005,112.24801450946904
4007,93.98232300110854
4008,103.41980721142738
4009,94.11977165548817
4010,118.15458420862637
4011,79.33459936090685
4012,93.91678284630407
4013,105.28233270850052
4015,112.26955313761235
4016,112.32097525675297
4018,112.75282187540532
4025,94.52011871384909
4026,113.06313223917485
4028,113.1737347243128
4029,95.86152639509282
4031,94.73463868126501
4032,112.38281912882329
4033,94.18082093224157
4034,103.54120686259759
4037,94.92004059543444
4038,103.2830435428437
4039,94.35279846238424
4041,94.8092654449562
4042,113.39662104794053
4043,94.86737854310073
4044,103.9353057317129
4045,93.93542145714392
4046,113.62976737101079
4047,96.89269035666004
4048,103.7634549311843
4049,94.97063171705665
4051,94.63393067345251
4052,111.81903739054204
4058,103.90507807058009
4062,111.2605809696436
4064,114.1472997196436
4067,94.51364929505385
4068,78.89983898629447
4070,94.51068480859493
4072,115.03751180461614
4074,112.47924704630375
4075,95.30424773628008
4076,112.7960036695286
4077,94.9905209444486
4078,113.06960196573735
4080,103.9353057317129
4082,111.92034802462547
4085,94.14560364708532
4086,113.57100584151968
4088,113.06313223917485
4089,95.6791195772611
4092,79.43652040222065
4094,93.9867587355219
4095,112.13651938517094
4096,94.8194781717178
4097,102.75594015870865
4102,94.47473570571472
4105,120.01571203076506
4107,111.54441195844217
4111,94.57666015672018
4112,103.78172084088061
4113,95.25720694297434
4114,111.63816228704587
4115,94.82954834923376
4116,112.01238150675297
4117,93.86627197312643
4118,94.69236023255385
4119,112.16796012003422
4120,97.38150882011135
4122,80.48940030410046
4125,94.8290179473976
4126,113.59860129435063
4129,111.8389501102686
4134,112.59197135050297
4137,94.95736694382956
4141,104.03439415393035
4142,94.9866298586025
4144,94.66710936958086
4145,104.99930500767476
4146,98.75833023444923
4150,93.7168310488293
4151,79.39553103849366
4154,94.51364929505385
4156,94.7950824005226
4157,112.82800086064819
4159,112.32097525675297
4160,95.13416321106948
4161,112.29141135294438
4168,95.23883598654285
4171,103.46173080542198
4172,105.01836095382615
4173,96.09991445661626
4175,94.27676056847204
4176,103.92271723073634
4177,94.66710936958086
4178,103.83025089943976
4179,94.93269776329626
4181,111.84952445108891
4183,95.85580434919439
4184,113.25297446329594
4185,94.03052185997595
4186,112.26521207931265
4188,115.77423542026904
4190,112.61465360763296
4192,93.69121979698767
4193,111.63271994669438
4194,111.81413931925297
4195,95.74795592688682
4196,78.70877591828071
4202,95.31250753522954
4203,104.0830794512575
4208,95.04527701436422
4209,113.97724814493657
4210,100.40324738298284
4211,112.03307242472172
4212,116.4821529178974
4214,103.71407005655115
4215,94.68407440232565
4216,112.37935206179102
4217,93.93622619935073
4219,94.44507254659078
4222,111.4724950321436
4224,83.24319381656557
4231,104.02950821429886
4232,95.86869039655767
4234,93.83144715104925
4236,94.66710936958086
4237,103.87837518972071
4240,94.05628632530798
4242,105.60469800098309
4243,95.0189299743551
4247,94.45575744935073
4248,114.66830314333492
4249,93.98989930537607
4254,103.59189924551333
4263,94.59103393601706
4265,111.60429282267094
4267,112.84999823641056
4268,113.22093863565922
4271,114.36607260782719
4272,94.45483001123165
4273,111.55087943155766
4274,91.53334839173354
4276,94.05897522019674
4278,94.46751403855612
4280,94.55197897077642
4281,112.35072989542485
4283,97.19660186814596
4284,111.79211325724125
4285,94.94244529417932
4286,111.83190463657621
4287,94.25330018028845
4288,113.424360809734
4289,95.02388945911005
4290,79.21238876124929
4293,98.79703540821393
4296,110.69249411657685
4297,94.2618792755226
4299,95.28381960189023
4303,112.3362645633936
4310,94.64421560996652
4312,104.63122841447591
4318,103.87241663259181
4320,112.68318076212407
4322,94.65166901573767
4323,122.87626823402434
4325,103.44332806314367
4326,111.55631156046391
4328,104.56939508252512
4330,103.65123571256157
4332,111.66210074503422
4333,94.86041259812643
4335,94.43952239417197
4336,112.20048185160297
4338,103.74903329319878
4341,94.24300049767126
4342,103.38360973215686
4344,103.89242090505275
4347,98.42320556357856
4348,103.97518457692775
4351,106.43395247325202
4352,94.19179565735854
4353,112.51158804972172
4355,103.51089994078862
4356,94.14870881065954
4359,103.5627281353378
4360,94.76715881653823
4361,93.64251648299287
4364,95.6695980928861
4365,103.70264341203841
4368,94.77325918906809
4372,95.35642021505848
4374,93.62916993126501
4376,94.5105300109762
4377,103.89161368653018
4380,94.69799186400354
4383,104.31034709426396
4384,94.45903015183737
4385,103.61253529426824
4389,94.59073304161657
4391,94.65489196824362
4392,112.00324912149907
4393,93.88924438782729
4395,94.91135071739782
4396,111.64639945108891
4398,112.05622763712407
4399,104.3214453066418
4401,93.79575776085485
4406,97.76526702307822
4408,103.71172253335851
4412,103.99617304128321
4415,93.90268372521032
4418,112.2492055423975
4419,93.62916993126501
4420,79.14094239929096
4422,111.80647177774907
4423,93.62916993126501
4425,94.91530609177877
4428,112.29832963098966
4431,112.60611624796391
4434,94.99046053255765
4436,95.1540023775434
4437,111.35585684854985
4439,116.11796376994818
4440,94.66638214417495
4441,112.8589696415186
4444,94.75792838744104
4445,103.7002708121671
4446,94.11923645958532
4447,112.80838675577641
4452,103.44564960223425
4456,112.50961966593266
4457,94.0788006685697
4458,112.21536908175437
4460,94.16969727501501
4461,116.00517080119818
4462,94.48988373108901
4465,103.22076628904836
4466,103.40177815850114
4468,94.59376181661031
4469,103.87814928213359
4472,112.20853165735684
4475,94.32046936974157
4478,94.39865540489782
4479,112.36157126505375
4480,94.52630889350664
4483,80.37747192609453
4484,94.27615784630407
4485,104.67533445015286
4486,95.05443289512277
4488,94.6998596196108
4489,104.14626325802664
4490,94.74848319701135
4491,109.51998002395806
4492,94.69322998353041
4493,107.35706486923885
4494,93.83717346238424
4495,104.01983845083805
4498,79.65834986811618
4499,95.7355193150147
4500,103.47627097484138
4503,112.12083094992579
4505,103.16916106443898
4506,95.1524154634809
4507,94.60945892381002
4508,103.91343988698634
4510,112.00554556925297
4511,94.08288239464392
4513,95.0639620088923
4516,79.20171110977194
4519,94.59481079407729
4521,94.27153950525633
4531,93.94391662903823
4532,79.1384540291366
4533,94.74396606131424
4534,112.36567503192998
4536,103.91343988698634
4537,94.08481263146032
4539,94.70079834290541
4542,102.9754461444019
4545,93.90794372605612
4549,93.92570923790564
4551,93.78221161194838
4554,102.70158220506084
4556,112.10220999796391
4559,114.06949515421391
4561,112.54724021036625
4562,111.68650717813969
4566,111.26863052880245
4569,94.3004830967624
4570,111.6834325321436
4573,94.59541320847799
4574,103.34415653890872
4575,94.05923890099157
4577,94.54357575401892
4578,111.49271292765141
4580,112.42346854288579
4582,94.1746453826033
4583,111.83949179728032
4585,94.64029410117746
4587,103.91343988698634
4595,93.95175964661635
4596,115.13909049112797
4601,94.55735809632338
4602,113.79037382247671
4603,95.44474571554676
4605,112.53813071329594
4606,94.11077148743666
4607,113.42483943381251
4608,95.44508027062048
4610,94.81747581175745
4613,103.21289482258769
4617,94.06164550828268
4618,111.58888144571782
4619,93.75742005333532
4620,94.52205648542486
4622,98.37577838917096
4625,94.07960175499548
4626,103.91343988698634
4627,94.93120291465402
4629,91.23277266464211
4631,94.43584107384314
4633,103.91343988698634
4634,114.4125895742126
4635,94.05436737366713
4639,93.86440277146627
4640,105.389264012674
4642,103.23865206260035
4644,112.06291861612797
4646,103.91343988698634
4647,94.62029045431629
4648,85.49710878779248
4649,94.30350433699678
4650,114.15641185509006
4655,93.9205746553861
4660,94.3434491060697
4661,114.79438681681157
4662,93.80923187574805
4663,112.69632620890141
4665,94.93957947716345
4666,112.40439505655766
4667,103.74342762073027
4668,94.96658041709543
4670,94.36249144921993
4671,112.25283840725658
4672,96.21154845618369
4673,103.4331559527447
4675,103.60654966555035
4676,94.73411673934177
4677,110.9701335157252
4680,94.50016012312017
4682,94.39004790717851
4683,112.25500388224125
4685,104.01712335866603
4686,94.44314240440954
4688,111.84717459757329
4690,113.40501145472012
4692,112.43412680704594
4693,93.51404236778845
4697,93.91941498741735
4700,111.8995961673975
4702,111.56174368937016
4707,116.09208486369818
4708,94.07648896202673
4710,79.6432648376944
4716,102.47983551072409
4717,94.61711874128423
4718,93.75661468552877
4720,94.66983785749517
4721,81.21156002371222
4723,94.72799224570747
4726,111.83454794962407
4727,91.0696105961733
4729,93.60209655808737
4731,94.5314334137062
4732,111.96287436563969
4735,94.55597412428321
4736,103.70041731486896
4737,95.42723625509754
4738,112.23373538373514
4739,111.51440329630375
4744,103.69728614053594
4747,93.7820129399233
4749,112.88681693155766
4750,94.0814862154447
4752,111.85025687296391
4755,94.7814040344137
4756,103.38787296312492
4757,112.24782985129298
4758,94.28692008665979
4759,103.09835391025089
4763,94.6049040806397
4764,103.02084077006316
4765,94.54588317918112
4766,94.44360779747595
4767,112.12853903849125
4769,111.94695181925297
4770,94.60891754456557
4771,79.15425982729829
4772,103.73800558213671
4774,111.87927146036625
4776,113.47766377875232
4777,111.5354833133936
4778,95.11865681605954
4780,95.96284087548946
4784,98.70042022119259
4786,94.76651480430246
4787,78.89138871887104
4788,97.4573773139168
4789,111.85025687296391
4791,104.6115792666823
4792,93.42989777550329
4795,112.14244742472172
4796,93.90002106651892
4803,94.12849854454626
4805,95.98746481062017
4807,94.61816406297018
4809,94.28292511925329
4816,93.97715698592256
4817,80.47757614142691
4818,94.11063050255407
4820,94.54615020798971
4821,103.09563630963135
4823,111.91540427286625
4824,95.61647827454604
4825,111.96446890909672
4829,102.67322277689186
4830,95.3650359165772
4831,112.10442200357843
4833,103.60205493483764
4836,94.39386780091323
4837,111.85216422159672
4838,93.44148682579626
4840,93.95579194054235
4841,79.25973922195936
4842,93.55396270798971
4843,114.09955503585562
4844,94.40660858201315
4849,107.63261127614453
4851,108.60915643647354
4852,94.71138428673376
4858,93.28377961144079
4860,95.3684538853272
4863,113.04567618448735
4864,94.29995758362807
4865,113.05850882608891
4867,111.29900112898801
4868,95.63552540736814
4869,112.74212553146108
4873,93.88817261681189
4875,94.69494773558557
4876,112.32960410196782
4877,94.29876709031393
4878,111.50717825968266
4880,78.94308620919486
4886,112.24590879657842
4888,106.01802111653109
4889,95.18781699239156
4890,114.18154876697417
4893,94.56977875062026
4895,94.57666778611471
4896,103.29393704175001
4899,100.54081297666156
4901,93.86746276282432
4902,111.63898367960454
4903,94.56811951622595
4904,111.85025687296391
4910,93.81919526085485
4912,93.78416871056189
4915,96.33097495137594
4916,104.1751897716822
4917,94.32936524376501
4920,103.73800558213671
4927,102.77840419250757
4928,94.16170166954626
4931,103.73146473010527
4934,94.13365204163588
4936,94.81482696580221
4939,112.40344901163579
4942,114.74312723524312
4943,95.49529256940923
4944,103.42561453016768
4945,94.49364136681189
4947,111.32707877237797
4948,94.39979553269674
4951,94.59405517625143
4952,111.85025687296391
4953,93.7542215823278
4956,94.56811951622595
4957,114.80360387856442
4958,93.67161653208865
4960,94.17828450560029
4968,94.15473234079818
4969,102.69186226067157
4971,103.65081528920197
4973,111.71137137491704
4975,113.69188763593172
4976,94.42470215782751
4978,94.33837158509291
4979,112.31477164577652
4982,95.36485656152462
4983,112.17896933634282
4984,98.66271228809674
4985,116.18063161662786
4986,91.33126831101706
4987,113.85203120208979
4988,94.8078704040426
4994,94.37360810265173
4995,95.27477254987798
5002,79.85785170264171
5004,94.19544982957174
5005,102.83729228243874
5006,94.71737182075273
5007,103.46040542642092
5009,111.90424246866704
5011,111.71137137491704
5014,94.58509491905798
5015,103.66216822857592
5018,96.34988831505407
5019,112.17538352091313
5020,94.0583880645851
5021,111.71466727335454
5022,94.3861737154447
5023,94.35069274949362
5025,95.44404592634282
5032,95.81218750306166
5034,93.84681701707174
5036,94.42315673875143
5038,95.49314148255385
5039,112.14248557169438
5046,95.10863913594625
5049,112.17538352091313
5051,94.80258292586521
5052,93.6110272310697
5053,111.87927146036625
5054,95.36898794294439
5055,95.0178276857616
5057,94.07497071251501
5059,94.76425933884909
5062,100.29412954401525
5063,112.0255727298975
5065,113.06499323389781
5069,94.02486084923376
5071,95.21365835898996
5074,111.97631735880375
5075,93.7190365694486
5076,112.69690474984742
5077,78.93471037136803
5079,103.88604588436246
5080,94.4927040895702
5081,111.6830663212061
5083,103.17787421708027
5088,103.65523616054082
5089,94.5610922182629
5093,112.10856528360844
5094,103.9612451105346
5095,94.69172271142696
5099,111.25734242613319
5101,112.19187064249516
5103,102.94156686426012
5104,94.19936799034704
5105,112.42797758224233
5107,94.24824952110876
5108,113.61500342412475
5109,98.92934395721505
5111,95.45416625390743
5112,111.52258963663579
5113,93.58569001183142
5114,111.78591055948735
5115,95.22222168274916
5118,94.69842194542517
5122,95.33329000593267
5123,79.35412587294502
5125,94.13655537562985
5127,103.15394105908894
5128,94.58999175742622
5129,113.83225305242394
5132,94.73288237983476
5134,114.00925950159512
5135,95.00305603966345
5137,112.56208701212407
5142,94.29525756882956
5143,103.64450015247772
5144,94.31823730515768
5148,94.16286499329604
5149,94.21041535362829
5150,105.02101745883238
5154,78.96895677307026
5155,94.53757842431759
5159,94.92322540330221
5164,94.46518372521032
5165,113.51510520060063
5166,94.38764190720846
5167,111.7435903080225
5169,93.91249084519674
